

ㅡㅡㅡ* 며느리넋두리 *ㅡㅡ

얼굴못본  니네조상
음식까지  내가하리
나자랄때  니집에서
보태준거  하나있니
며느린가  일꾼인가
이럴려고  시집왔나
집에있는  엄마아빠
생각나서  목이메네
곱게키워  시집보내
남의집서  종살이네
남편놈은  쳐누워서
티비보며  낄낄대네
뒷통수를  까고싶네
날라차서  까고싶네
집에가서  보자꾸나
등판에다  강스매싱
마구마구  날려주마ㆍ

☆며느리 시

저번설날 지나갔네
D달만에 추석이네
할수없이 그냥하네
쉬바쉬바 욕나오네
제일먼저 나물볶네
네가지나 볶았다네
이제부턴 가부좌네
다섯시간 전부치네

허리한번 펴고싶네
한시간만 눕고싶네
남자들은 티비보네
뒤통수를 째려봤네
주방에다 소리치네
물떠달라 지랄떠네
차례상은 내가했네
지네들은 놀았다네

절하는건 지들이네
이내몸은 부엌있네
이제서야 동서오네
낯짝보니 치고싶네
손님들이 일어나네
이제서야 간다하네
바리바리 싸준다네
내가한거 다준다네

아까워도 줘야하네
그래야만 착하다네
피곤해서 누웠다네
허리아파 잠안오네
명절되면 죽고싶네
일주일만 죽고싶네
십년동안 이짓했네
수십년은 더남았네

